orig,dest,trips
280,78,18
280,101,41
280,109,57
280,157,26
280,170,10
280,171,8
280,176,7
280,188,14
280,202,55
280,203,21
280,204,16
280,205,13
280,210,10
280,211,17
280,212,13
280,223,31
280,228,21
280,249,20
280,250,37
280,251,23
280,258,36
280,264,16
280,269,23
280,270,84
280,281,27
280,282,21
280,313,15
280,396,26
280,427,18
280,437,24
280,442,20
280,452,11
280,483,48
280,490,58
280,498,29
280,503,22
280,511,17
280,518,24
280,519,40
280,531,18
280,538,7
280,558,13
280,582,16
280,2081,25
280,3631,18
281,2,24
281,14,16
281,16,35
281,17,36
281,25,71
281,33,35
281,36,161
281,37,36
281,38,11
281,39,13
281,40,24
281,41,55
281,42,59
281,43,235
281,45,32
281,46,103
281,47,45
281,51,135
281,52,81
281,53,37
281,54,45
281,55,129
281,56,27
281,57,81
281,58,13
281,59,17
281,62,33
281,66,74
281,67,65
281,68,26
281,69,30
281,70,28
281,74,37
281,75,35
281,76,37
281,77,70
281,89,35
281,94,49
281,101,5
281,128,17
281,189,5
281,200,42
281,204,24
281,210,28
281,211,37
281,212,17
281,222,12
281,223,45
281,231,107
281,243,46
281,249,33
281,250,30
281,251,13
281,252,67
281,259,111
281,264,21
281,266,12
281,269,37
281,270,47
281,276,49
281,279,9
281,281,124
281,308,42
281,316,12
281,360,46
281,391,64
281,465,13
281,484,18
281,501,14
281,527,29
281,530,22
281,538,26
281,554,31
281,586,23
281,2370,21
281,2375,28
281,3702,30
282,2,16
282,16,26
282,20,154
282,21,39
282,22,26
282,23,43
282,25,59
282,36,105
282,37,72
282,38,117
282,40,33
282,42,13
282,43,89
282,44,118
282,45,184
282,46,75
282,47,16
282,50,66
282,51,36
282,52,127
282,53,38
282,54,53
282,55,54
282,56,17
282,57,44
282,58,37
282,63,33
282,65,98
282,66,118
282,67,14
282,68,13
282,69,181
282,71,40
282,76,47
282,77,33
282,78,38
282,89,23
282,92,5
282,94,32
282,104,62
282,107,26
282,110,24
282,113,33
282,160,28
282,161,16
282,173,26
282,187,26
282,202,10
282,203,52
282,210,53
282,211,70
282,212,171
282,214,26
282,217,23
282,219,33
282,222,135
282,223,19
282,224,9
282,228,65
282,232,36
282,236,28
282,239,10
282,242,11
282,249,20
282,250,106
282,252,15
282,253,45
282,258,18
282,259,157
282,262,69
282,264,138
282,266,35
282,268,4
282,269,71
282,270,63
282,271,71
282,272,25
282,273,94
282,274,25
282,277,41
282,278,104
282,279,76
282,280,21
282,282,45
282,290,24
282,292,51
282,341,8
282,359,9
282,377,16
282,391,78
282,420,42
282,423,49
282,438,41
282,442,34
282,454,48
282,490,43
282,499,25
282,502,77
282,514,13
282,526,25
282,530,33
282,533,30
282,537,9
282,538,8
282,539,34
282,540,26
282,544,57
282,548,25
282,595,32
282,2271,29
282,2394,32
282,2395,19
282,2396,59
282,3693,32
282,3709,24
283,40,12
283,54,12
283,74,13
283,104,5
283,108,15
283,110,42
283,162,11
283,233,43
283,467,21
283,536,28
284,49,23
284,55,83
284,66,17
284,68,23
284,100,11
284,201,54
284,202,27
284,222,62
284,223,8
284,307,28
285,10,29
285,17,25
285,25,29
285,34,17
285,37,56
285,38,15
285,39,25
285,41,14
285,42,12
285,43,26
285,45,37
285,46,14
285,47,29
285,49,25
285,50,58
285,51,47
285,52,16
285,53,17
285,54,43
285,55,28
285,57,54
285,58,12
285,63,33
285,65,49
285,66,25
285,67,15
285,68,52
285,69,84
285,70,16
285,76,37
285,77,25
285,78,63
285,92,38
285,125,8
285,151,13
285,165,89
285,173,19
285,187,41
285,195,26
285,200,22
285,201,12
285,203,25
285,210,60
285,250,21
285,263,6
285,272,22
285,285,23
285,286,12
285,288,32
285,289,20
285,290,76
285,293,23
285,294,12
285,301,46
285,302,14
285,304,49
285,305,38
285,309,42
285,313,123
285,316,12
285,323,15
285,340,12
285,344,47
285,347,24
285,371,44
285,431,37
285,443,25
285,575,62
285,9053,9
286,17,18
286,21,72
286,23,18
286,25,25
286,36,31
286,37,43
286,43,47
286,49,49
286,50,17
286,51,61
286,52,21
286,53,19
286,54,20
286,55,9
286,56,7
286,65,45
286,66,15
286,70,16
286,71,5
286,72,25
286,75,14
286,90,18
286,93,17
286,113,98
286,114,51
286,124,14
286,133,24
286,139,29
286,185,24
286,287,74
286,290,83
286,293,18
286,300,18
286,301,50
286,306,17
286,309,14
286,313,10
286,315,18
286,323,17
286,350,45
286,371,190
286,442,12
286,3702,19
286,3703,13
287,21,24
287,25,7
287,38,77
287,40,33
287,42,60
287,43,46
287,45,70
287,46,12
287,47,9
287,48,8
287,49,28
287,50,8
287,51,20
287,55,54
287,57,25
287,60,14
287,69,108
287,71,21
287,72,21
287,75,53
287,77,31
287,90,30
287,110,20
287,114,5
287,120,18
287,122,13
287,170,29
287,175,60
287,203,8
287,204,8
287,210,15
287,211,33
287,218,29
287,224,30
287,231,28
287,264,6
287,273,40
287,286,74
287,287,25
287,289,4
287,290,143
287,294,102
287,297,11
287,298,85
287,301,29
287,306,11
287,309,25
287,318,20
287,321,27
287,328,23
287,331,27
287,344,23
287,358,23
287,391,27
287,394,28
287,446,8
287,448,9
287,3343,30
287,3632,28
287,3709,29
288,21,13
288,25,154
288,42,36
288,43,21
288,46,9
288,48,38
288,50,64
288,51,25
288,52,43
288,55,16
288,59,12
288,67,27
288,69,22
288,113,14
288,116,28
288,127,46
288,147,17
288,165,38
288,168,23
288,182,18
288,211,64
288,228,25
288,255,17
288,278,9
288,285,32
288,287,8
288,290,8
288,293,9
288,294,17
288,299,47
288,300,26
288,306,17
288,309,48
288,310,14
288,312,27
288,315,46
288,358,25
288,391,34
288,396,48
288,442,34
288,443,93
288,454,6
288,490,40
288,569,30
288,3709,25
289,16,34
289,37,30
289,45,8
289,50,22
289,54,4
289,57,17
289,58,23
289,63,11
289,76,63
289,107,4
289,113,48
289,125,17
289,201,119
289,203,10
289,205,31
289,222,19
289,253,67
289,285,20
289,286,9
289,287,4
289,294,50
289,307,44
289,319,20
289,373,8
289,431,17
289,522,11
289,544,10
290,15,27
290,18,34
290,21,85
290,22,117
290,38,10
290,41,23
290,45,28
290,51,54
290,52,132
290,53,43
290,56,106
290,63,9
290,64,40
290,65,30
290,66,14
290,70,7
290,73,8
290,77,10
290,78,14
290,90,3
290,91,5
290,96,63
290,105,9
290,106,9
290,107,123
290,110,83
290,117,66
290,118,18
290,119,63
290,120,41
290,125,16
290,127,30
290,130,25
290,131,116
290,134,29
290,148,34
290,150,21
290,166,23
290,177,21
290,205,25
290,211,27
290,228,27
290,233,28
290,237,25
290,249,17
290,250,58
290,252,23
290,257,70
290,259,6
290,264,29
290,279,8
290,282,24
290,285,76
290,286,83
290,287,113
290,288,8
290,294,46
290,295,85
290,297,51
290,298,117
290,300,63
290,301,34
290,304,64
290,306,53
290,307,35
290,309,22
290,312,9
290,313,36
290,314,20
290,315,10
290,317,24
290,319,21
290,321,4
290,322,32
290,323,34
290,324,21
290,325,37
290,326,35
290,329,25
290,330,23
290,331,95
290,334,38
290,335,120
290,339,50
290,340,54
290,342,18
290,344,23
290,346,67
290,350,119
290,351,26
290,352,35
290,353,263
290,365,32
290,368,28
290,370,5
290,371,21
290,405,5
290,431,36
290,434,21
290,442,8
290,483,29
290,518,9
290,522,15
290,539,12
290,554,18
290,570,44
290,572,25
290,590,18
290,2374,62
290,3710,59
291,22,25
291,23,6
291,29,87
291,32,5
291,41,19
291,55,159
291,57,85
291,60,5
291,69,86
291,96,16
291,105,8
291,210,59
291,294,54
291,301,19
291,309,36
291,312,19
291,326,16
291,331,35
291,2351,85
291,3835,124
291,3851,26
291,6212,12
292,21,51
292,38,10
292,40,31
292,45,41
292,64,13
292,103,51
292,104,7
292,134,7
292,139,28
292,165,16
292,175,51
292,183,49
292,186,37
292,248,19
292,288,28
292,298,22
292,309,18
292,313,41
292,316,27
292,324,24
292,336,20
292,369,4
292,376,18
292,383,27
292,410,37
292,444,43
292,496,8
292,624,45
293,15,6
293,21,16
293,25,6
293,37,4
293,38,20
293,43,67
293,51,12
293,52,6
293,53,5
293,55,6
293,57,17
293,64,8
293,66,14
293,73,9
293,122,37
293,191,14
293,239,32
293,254,6
293,285,23
293,287,16
293,288,9
293,290,20
293,297,27
293,298,46
293,368,34
293,370,12
293,371,7
293,531,51
294,35,14
294,40,21
294,46,9
294,49,9
294,50,50
294,52,58
294,53,16
294,54,11
294,55,17
294,66,65
294,68,12
294,69,43
294,77,15
294,93,12
294,101,35
294,102,12
294,110,9
294,112,30
294,115,11
294,187,26
294,285,12
294,287,102
294,288,34
294,289,50
294,290,63
294,291,54
294,299,35
294,300,14
294,301,6
294,309,22
294,313,36
294,316,57
294,326,8
294,340,8
294,344,81
294,363,61
294,391,47
294,452,20
294,601,21
294,3423,13
294,3649,30
295,21,32
295,29,9
295,51,19
295,58,14
295,66,8
295,67,8
295,114,20
295,115,33
295,125,10
295,214,6
295,290,85
295,299,45
295,309,31
295,332,21
295,344,18
295,345,37
295,371,17
295,391,8
295,2031,12
295,3480,32
295,3607,14
295,3635,20
296,66,41
296,72,8
296,110,44
296,116,18
296,176,18
296,204,26
296,301,53
296,309,16
296,314,21
296,325,19
296,403,35
297,34,40
297,37,13
297,42,31
297,43,13
297,44,20
297,45,11
297,46,27
297,48,48
297,49,11
297,55,27
297,66,12
297,69,38
297,98,38
297,110,51
297,125,59
297,140,51
297,146,13
297,203,12
297,205,5
297,287,11
297,293,27
297,299,51
297,343,17
297,371,40
297,391,39
297,526,51
298,36,39
298,38,22
298,43,28
298,53,21
298,55,42
298,56,12
298,122,14
298,163,73
298,187,25
298,228,17
298,287,85
298,290,69
298,292,22
298,293,67
298,301,44
298,302,16
298,309,17
298,332,13
298,372,23
298,408,25
298,460,25
298,544,12
298,3601,17
298,9998,17
299,22,28
299,42,24
299,89,24
299,93,124
299,99,129
299,110,40
299,131,19
299,139,28
299,163,35
299,166,5
299,177,14
299,287,45
299,288,47
299,294,35
299,297,90
299,313,118
299,324,17
299,336,13
299,349,60
299,353,25
299,363,51
299,366,45
299,368,9
299,372,20
299,445,14
299,448,21
299,483,29
299,537,28
299,545,13
300,21,33
300,37,17
300,38,63
300,41,26
300,46,50
300,47,14
300,51,5
300,54,17
300,71,29
300,97,29
300,119,19
300,168,15
300,174,17
300,181,34
300,256,43
300,286,18
300,294,14
300,297,38
300,309,102
300,313,83
300,316,26
300,326,37
300,336,25
300,448,7
300,485,67
300,518,13
300,608,15
300,3709,14
301,21,52
301,25,23
301,36,46
301,38,23
301,41,20
301,48,56
301,49,21
301,50,58
301,51,31
301,52,61
301,55,11
301,57,22
301,58,32
301,68,86
301,69,41
301,70,23
301,71,62
301,72,33
301,74,27
301,75,16
301,81,35
301,89,18
301,90,27
301,95,13
301,99,11
301,101,34
301,103,10
301,104,7
301,106,8
301,110,24
301,113,26
301,114,19
301,117,6
301,122,23
301,123,12
301,126,21
301,127,43
301,134,5
301,150,9
301,157,14
301,165,16
301,167,18
301,175,18
301,204,15
301,210,40
301,251,30
301,271,22
301,272,20
301,278,14
301,285,46
301,286,50
301,287,30
301,288,4
301,290,18
301,291,19
301,294,6
301,296,53
301,302,103
301,304,39
301,312,27
301,313,34
301,318,13
301,322,18
301,323,71
301,331,31
301,332,46
301,333,30
301,334,24
301,336,5
301,349,17
301,374,16
301,421,16
301,424,32
301,533,8
301,540,30
301,548,23
301,3698,17
302,36,11
302,57,14
302,63,5
302,95,25
302,106,12
302,113,14
302,210,35
302,231,13
302,272,14
302,298,16
302,301,103
302,307,37
302,314,22
302,391,14
302,3709,14
302,3720,38
303,113,4
304,22,23
304,25,23
304,36,38
304,37,34
304,39,24
304,48,38
304,49,38
304,51,29
304,52,123
304,53,13
304,66,51
304,70,4
304,73,46
304,75,14
304,78,63
304,105,27
304,113,67
304,120,20
304,127,39
304,166,17
304,175,25
304,196,17
304,202,18
304,285,24
304,287,18
304,290,95
304,301,52
304,309,14
304,314,13
304,317,95
304,326,107
304,330,54
304,355,13
304,379,39
304,460,13
304,500,14
304,3661,13
304,3684,23
305,32,38
305,33,25
305,34,29
305,37,101
305,38,69
305,42,12
305,50,26
305,51,32
305,52,59
305,53,33
305,55,19
305,56,21
305,57,47
305,65,34
305,66,44
305,68,104
305,69,19
305,70,12
305,75,26
305,77,13
305,78,25
305,92,46
305,94,15
305,120,25
305,124,42
305,129,24
305,195,12
305,202,14
305,210,27
305,211,16
305,278,25
305,285,38
305,299,13
305,314,32
305,442,62
305,443,27
305,452,14
306,25,95
306,34,38
306,37,15
306,38,16
306,50,56
306,51,13
306,52,48
306,56,22
306,57,52
306,60,19
306,66,17
306,67,25
306,68,15
306,69,44
306,72,19
306,73,7
306,74,31
306,78,25
306,84,17
306,99,78
306,107,59
306,110,84
306,114,116
306,123,15
306,124,103
306,125,28
306,157,29
306,174,24
306,202,34
306,210,36
306,223,24
306,285,38
306,286,66
306,287,35
306,288,17
306,297,22
306,301,46
306,309,22
306,313,12
306,314,141
306,316,13
306,318,75
306,319,12
306,320,47
306,321,21
306,325,24
306,328,9
306,336,100
306,342,43
306,343,34
306,344,28
306,346,52
306,351,14
306,354,17
306,366,31
306,371,38
306,372,58
306,374,11
306,407,5
306,530,22
306,3325,38
306,3670,55
306,3854,17
306,9030,30
307,21,18
307,22,47
307,36,49
307,41,8
307,42,23
307,43,11
307,46,22
307,49,10
307,50,15
307,51,33
307,52,100
307,53,40
307,54,7
307,55,119
307,56,8
307,57,39
307,62,12
307,65,29
307,66,28
307,69,122
307,70,25
307,78,26
307,79,55
307,87,23
307,90,10
307,94,18
307,107,18
307,109,8
307,116,23
307,118,26
307,122,45
307,125,16
307,137,13
307,158,29
307,160,21
307,173,95
307,175,42
307,179,26
307,180,13
307,204,85
307,211,30
307,212,25
307,231,69
307,258,8
307,259,96
307,271,36
307,284,28
307,289,44
307,290,35
307,298,13
307,300,22
307,302,37
307,304,14
307,306,49
307,307,42
307,309,21
307,315,16
307,323,39
307,328,39
307,351,14
307,353,23
307,369,4
307,371,28
307,372,29
307,382,12
307,384,9
307,442,22
307,503,15
307,1197,23
308,17,9
308,22,22
308,38,23
308,42,24
308,52,20
308,67,55
308,97,7
308,116,7
308,166,120
308,191,14
308,223,58
308,251,69
308,271,21
308,281,42
308,309,22
308,312,21
308,313,29
308,327,12
308,363,9
308,406,23
308,484,21
308,537,18
308,544,16
308,546,11
309,21,17
309,25,17
309,36,41
309,37,26
309,43,48
309,49,25
309,50,9
309,51,9
309,56,29
309,64,15
309,68,11
309,69,52
309,105,11
309,108,28
309,113,88
309,116,26
309,122,50
309,187,12
309,202,30
309,211,25
309,218,11
309,223,12
309,252,14
309,285,42
309,286,14
309,287,25
309,288,48
309,290,26
309,291,36
309,292,18
309,294,22
309,301,18
309,305,14
309,306,22
309,307,42
309,308,22
309,312,35
309,313,211
309,315,23
309,319,14
309,328,9
309,331,41
309,334,22
309,336,20
309,337,12
309,345,64
309,352,17
309,366,10
309,372,11
309,411,41
309,452,20
309,3669,13
310,22,61
310,53,23
310,65,15
310,209,15
310,288,14
310,327,29
310,332,43
310,411,16
310,457,9
310,507,9
311,85,18
311,243,14
311,312,33
311,328,15
311,336,13
311,346,14
311,376,70
311,500,57
311,538,36
312,21,9
312,35,7
312,36,19
312,41,26
312,42,26
312,43,26
312,45,29
312,46,53
312,49,37
312,50,7
312,51,17
312,52,48
312,53,91
312,54,14
312,55,26
312,56,10
312,57,62
312,58,26
312,63,17
312,65,48
312,66,17
312,67,36
312,68,14
312,70,11
312,90,26
312,91,21
312,92,23
312,101,13
312,113,17
312,119,19
312,122,21
312,125,16
312,172,31
312,187,17
312,210,10
312,211,19
312,218,19
312,276,7
312,288,27
312,290,9
312,291,19
312,308,21
312,309,14
312,311,16
312,316,14
312,324,21
312,342,29
312,345,19
312,351,24
312,378,9
312,383,40
312,442,29
312,443,26
312,460,23
312,483,37
312,524,65
312,578,14
312,3480,21
312,3605,29
312,3702,26
312,3710,33
313,14,17
313,15,73
313,16,19
313,17,27
313,21,74
313,23,21
313,25,37
313,26,52
313,29,27
313,30,4
313,35,21
313,36,11
313,37,12
313,38,116
313,39,10
313,40,8
313,41,51
313,42,93
313,43,171
313,45,55
313,46,49
313,47,12
313,49,61
313,50,19
313,51,39
313,52,65
313,53,55
313,54,134
313,55,285
313,56,106
313,57,50
313,60,14
313,63,45
313,64,15
313,65,86
313,66,95
313,67,96
313,68,34
313,69,128
313,70,10
313,71,40
313,72,12
313,73,45
313,75,26
313,76,29
313,77,22
313,79,25
313,84,86
313,90,32
313,94,103
313,96,6
313,99,58
313,101,16
313,103,34
313,105,6
313,114,21
313,116,15
313,117,14
313,118,17
313,119,68
313,120,13
313,122,34
313,124,12
313,125,9
313,127,22
313,129,10
313,130,6
313,133,28
313,138,14
313,154,14
313,165,6
313,168,33
313,170,58
313,177,21
313,181,38
313,186,42
313,187,27
313,201,4
313,203,20
313,204,21
313,209,46
313,210,56
313,211,90
313,212,37
313,216,20
313,217,15
313,218,27
313,222,103
313,227,46
313,228,21
313,250,9
313,251,23
313,252,11
313,257,95
313,258,52
313,259,12
313,263,49
313,264,12
313,273,73
313,274,120
313,285,124
313,287,5
313,290,70
313,292,63
313,294,36
313,299,84
313,300,83
313,301,95
313,306,107
313,308,29
313,309,224
313,310,19
313,315,23
313,316,47
313,317,39
313,318,26
313,321,39
313,323,11
313,324,13
313,331,51
313,333,12
313,336,34
313,340,64
313,344,17
313,346,10
313,348,14
313,352,15
313,354,29
313,357,57
313,358,19
313,364,14
313,368,13
313,371,48
313,372,12
313,373,68
313,375,22
313,378,43
313,379,15
313,380,9
313,394,35
313,400,17
313,403,18
313,408,13
313,416,18
313,421,12
313,427,64
313,443,13
313,452,19
313,458,9
313,473,26
313,490,67
313,530,61
313,555,24
313,564,64
313,580,15
313,590,24
313,2556,11
313,3417,15
313,3627,26
313,3631,26
313,3633,15
313,3661,41
313,3688,21
313,3701,45
313,3702,36
313,3704,26
313,3709,25
313,3710,22
313,3816,19
313,3824,19
313,3825,22
313,3835,26
313,3851,35
313,6212,23
313,8927,39
314,19,4
314,22,16
314,36,7
314,37,20
314,43,58
314,48,42
314,54,36
314,55,57
314,56,56
314,68,21
314,76,23
314,92,17
314,107,28
314,124,18
314,125,16
314,126,18
314,127,8
314,130,21
314,170,45
314,203,11
314,204,41
314,205,83
314,258,21
314,260,18
314,276,15
314,296,21
314,302,22
314,304,13
314,305,32
314,306,119
314,309,60
314,318,14
314,319,16
314,327,20
314,329,32
314,333,29
314,336,20
314,338,20
314,342,15
314,352,22
314,374,11
315,25,14
315,36,24
315,37,12
315,42,53
315,43,13
315,45,54
315,46,17
315,47,18
315,49,65
315,52,54
315,54,14
315,57,85
315,58,16
315,59,22
315,63,23
315,68,19
315,69,19
315,70,15
315,106,10
315,113,16
315,114,15
315,115,43
315,119,12
315,120,77
315,124,10
315,181,17
315,184,17
315,205,65
315,212,13
315,286,18
315,288,46
315,290,10
315,309,23
315,313,23
315,320,26
315,325,7
315,336,25
315,343,16
315,344,12
315,349,25
315,507,18
315,3816,17
316,35,13
316,40,15
316,54,36
316,55,12
316,56,11
316,64,14
316,67,23
316,68,13
316,69,25
316,70,26
316,71,10
316,77,24
316,89,28
316,110,40
316,116,7
316,119,20
316,120,38
316,127,8
316,155,25
316,257,88
316,281,12
316,285,16
316,288,26
316,290,12
316,312,14
316,313,32
316,319,17
316,322,6
316,342,13
316,408,44
316,444,13
316,454,19
317,25,35
317,26,10
317,38,15
317,46,48
317,50,17
317,53,89
317,55,10
317,56,30
317,57,14
317,60,15
317,65,21
317,66,21
317,68,31
317,69,121
317,80,24
317,95,29
317,105,54
317,114,10
317,124,31
317,156,14
317,179,13
317,203,5
317,211,38
317,223,9
317,278,7
317,290,24
317,304,95
317,313,58
317,326,13
317,363,11
317,581,17
317,3630,29
318,33,19
318,34,17
318,40,13
318,45,19
318,50,26
318,51,60
318,52,14
318,53,18
318,54,13
318,55,17
318,63,31
318,65,17
318,68,31
318,69,60
318,90,31
318,92,19
318,122,22
318,186,15
318,211,14
318,287,20
318,306,75
318,313,26
318,314,14
318,342,41
318,443,13
318,448,26
318,452,20
318,600,18
318,3621,27
319,25,43
319,29,43
319,43,11
319,45,17
319,49,20
319,55,28
319,57,28
319,63,33
319,66,19
319,67,19
319,68,24
319,69,13
319,71,32
319,72,21
319,73,28
319,100,56
319,115,9
319,124,49
319,146,16
319,173,40
319,211,18
319,264,16
319,289,20
319,290,21
319,306,12
319,309,14
319,313,19
319,316,17
319,321,9
319,325,14
319,330,32
319,342,16
319,343,7
319,345,14
319,353,98
319,373,20
319,391,36
320,21,31
320,25,31
320,46,29
320,55,57
320,57,16
320,63,15
320,65,10
320,69,44
320,201,11
320,259,27
320,306,47
320,309,11
320,315,26
320,336,11
320,337,14
320,338,20
320,385,70
321,21,33
321,22,31
321,25,23
321,29,12
321,33,18
321,38,28
321,50,17
321,51,12
321,53,4
321,54,41
321,60,16
321,66,23
321,69,42
321,71,61
321,90,11
321,119,18
321,138,12
321,296,9
321,306,21
321,313,39
321,331,66
321,332,59
321,345,12
321,350,10
321,371,24
321,476,17
321,538,22
322,21,14
322,25,55
322,29,15
322,45,55
322,49,23
322,51,34
322,52,85
322,53,19
322,57,15
322,67,16
322,68,43
322,69,25
322,71,21
322,203,25
322,290,83
322,292,27
322,301,18
322,316,6
322,320,15
322,332,43
322,336,20
322,345,39
322,352,51
322,2373,33
323,38,90
323,52,13
323,57,37
323,58,37
323,69,13
323,90,9
323,105,13
323,108,5
323,109,16
323,124,61
323,142,24
323,146,36
323,169,53
323,172,10
323,223,14
323,254,50
323,285,15
323,286,17
323,288,10
323,290,34
323,301,53
323,309,18
323,313,47
323,325,31
323,326,5
323,328,6
323,329,22
323,335,23
323,336,17
323,347,15
323,353,118
323,371,11
323,409,19
323,431,17
323,3709,37
324,41,18
324,50,19
324,51,50
324,53,32
324,67,17
324,98,13
324,120,16
324,123,13
324,146,23
324,147,19
324,173,17
324,290,21
324,296,17
324,312,21
324,313,41
324,323,38
324,336,39
324,343,48
324,345,34
324,390,23
324,484,18
324,3632,12
324,3699,17
324,3721,18
324,3816,19
324,3821,12
324,3877,11
325,21,14
325,32,20
325,33,25
325,45,33
325,46,25
325,49,7
325,50,29
325,51,28
325,52,46
325,54,56
325,56,12
325,57,9
325,65,19
325,67,22
325,69,77
325,70,18
325,125,20
325,218,46
325,221,20
325,296,19
325,306,24
325,315,7
325,323,10
325,328,25
325,331,10
325,336,45
325,340,46
325,344,9
325,371,37
325,3649,33
325,3681,14
325,6044,18
326,25,53
326,34,30
326,52,8
326,53,14
326,54,15
326,57,15
326,65,10
326,116,25
326,125,9
326,158,18
326,204,5
326,290,35
326,291,16
326,294,8
326,300,37
326,301,30
326,304,107
326,309,20
326,317,13
326,323,26
326,333,34
326,335,13
326,345,24
326,391,55
326,424,13
326,442,10
326,3631,17
326,3853,5
326,3873,13
327,36,26
327,38,339
327,46,46
327,53,15
327,67,32
327,70,29
327,77,52
327,114,22
327,116,25
327,204,7
327,310,29
327,329,63
327,333,21
327,372,12
327,447,41
327,557,21
327,3666,76
327,3701,29
327,3871,12
328,34,19
328,38,39
328,43,46
328,46,8
328,50,37
328,51,16
328,52,55
328,54,37
328,55,27
328,56,13
328,57,28
328,63,9
328,67,27
328,68,14
328,69,45
328,70,34
328,77,34
328,96,39
328,119,37
328,122,5
328,147,43
328,148,43
328,150,15
328,203,28
328,209,9
328,217,15
328,287,23
328,306,9
328,307,39
328,309,9
328,311,15
328,323,6
328,325,25
328,353,10
328,371,39
328,3675,13
328,3695,5
328,3709,30
328,3864,14
329,21,23
329,25,15
329,42,25
329,45,13
329,46,18
329,55,19
329,67,22
329,78,49
329,203,15
329,314,60
329,323,41
329,327,63
329,347,39
329,371,54
329,390,54
329,391,60
329,619,18
330,38,46
330,47,15
330,55,23
330,68,46
330,127,22
330,272,37
330,304,54
330,319,32
331,49,21
331,51,32
331,62,19
331,75,35
331,119,25
331,128,95
331,133,9
331,210,19
331,291,35
331,301,31
331,309,41
331,313,51
331,321,66
331,325,10
331,331,50
331,334,39
331,345,71
331,346,138
331,352,50
331,373,79
331,452,14
331,3629,30
331,3860,31
332,47,25
332,50,7
332,51,74
332,52,46
332,55,61
332,56,25
332,57,40
332,68,16
332,69,25
332,89,46
332,122,29
332,160,35
332,167,7
332,269,10
332,309,46
332,310,43
332,321,59
332,322,43
332,450,89
332,492,17
332,545,41
332,3661,41
332,3671,16
332,3811,29
333,21,13
333,35,13
333,36,29
333,37,12
333,45,8
333,51,21
333,53,6
333,60,16
333,67,9
333,68,41
333,69,31
333,73,11
333,92,11
333,122,20
333,173,22
333,272,9
333,314,29
333,326,34
333,327,21
333,336,62
333,391,22
334,21,4
334,38,11
334,42,30
334,43,20
334,46,39
334,47,10
334,49,6
334,51,15
334,55,57
334,56,19
334,65,35
334,80,12
334,93,9
334,101,13
334,120,20
334,228,58
334,290,38
334,301,24
334,309,22
334,331,39
334,336,29
334,340,21
334,344,19
334,442,38
334,566,39
334,3631,28
335,29,39
335,47,13
335,63,10
335,117,12
335,149,8
335,173,39
335,188,15
335,258,58
335,290,69
335,322,51
335,323,23
335,326,13
335,336,14
335,345,45
335,371,18
335,393,8
335,452,44
335,538,32
335,564,39
335,585,5
336,16,11
336,21,20
336,29,25
336,36,32
336,38,46
336,43,12
336,45,14
336,47,19
336,49,11
336,52,36
336,55,31
336,56,46
336,57,64
336,58,24
336,61,34
336,65,40
336,67,37
336,68,21
336,69,32
336,72,18
336,77,24
336,94,21
336,97,9
336,113,17
336,125,32
336,139,29
336,140,8
336,218,12
336,292,20
336,293,20
336,299,13
336,300,25
336,301,5
336,306,100
336,309,20
336,311,13
336,315,25
336,320,11
336,321,41
336,322,20
336,323,17
336,324,39
336,333,62
336,335,14
336,338,17
336,342,71
336,343,22
336,346,55
336,347,48
336,349,42
336,350,62
336,357,17
336,363,13
336,368,22
336,369,9
336,371,15
336,372,11
336,385,11
336,391,22
336,444,17
336,452,22
336,3631,12
336,3709,13
337,25,15
337,48,10
337,49,15
337,51,28
337,52,19
337,57,10
337,67,10
337,68,61
337,69,118
337,92,10
337,125,30
337,216,59
337,309,12
337,320,14
337,345,30
337,351,15
337,369,15
337,3693,24
338,37,19
338,45,52
338,52,15
338,54,13
338,55,10
338,56,9
338,57,50
338,59,22
338,65,10
338,67,52
338,68,20
338,71,10
338,120,10
338,204,11
338,314,20
338,320,20
338,336,17
338,343,10
338,372,10
338,525,15
338,616,10
339,36,18
339,38,45
339,52,27
339,55,14
339,70,24
339,173,15
339,290,15
339,392,26
340,35,24
340,36,15
340,43,20
340,45,11
340,51,31
340,59,19
340,60,31
340,68,19
340,77,24
340,107,46
340,131,5
340,202,22
340,273,23
340,285,12
340,290,54
340,294,8
340,313,64
340,325,46
340,334,21
340,338,16
340,364,34
340,3631,23
341,37,29
341,50,28
341,51,55
341,52,14
341,53,29
341,54,19
341,56,47
341,57,22
341,63,14
341,67,22
341,68,19
341,69,23
341,71,21
341,86,25
341,114,25
341,125,28
341,140,18
341,157,12
341,173,18
341,177,16
341,180,35
341,204,21
341,211,29
341,258,11
341,282,8
341,343,5
341,350,12
341,360,23
341,369,45
341,371,98
341,395,30
341,404,20
342,25,43
342,29,36
342,35,50
342,36,21
342,38,116
342,47,30
342,50,47
342,54,66
342,57,47
342,58,22
342,66,33
342,67,71
342,71,47
342,74,34
342,75,11
342,78,29
342,94,46
342,118,16
342,120,20
342,126,51
342,127,15
342,133,43
342,149,34
342,154,20
342,169,37
342,187,60
342,201,14
342,203,43
342,204,42
342,210,31
342,224,60
342,243,30
342,290,52
342,299,60
342,312,29
342,314,15
342,316,25
342,318,41
342,319,16
342,336,71
342,343,14
342,345,36
342,372,25
342,378,25
342,391,56
342,408,12
